image_name,scene,pitch,yaw,altitude,pred_error,ref_type,strategy,matching_method,inlier_count
VG_data_DJI_20240917112155_0351_D.JPG,pkl_QingZhou_2024,-34.5,-155.8,38.4,147.89045026201907,LOW,TopN_Re-rank,Roma,347
VG_data_DJI_20240917112200_0352_D.JPG,pkl_QingZhou_2024,-34.7,-155.8,38.4,158.30448308767853,LOW,TopN_Re-rank,Roma,167
VG_data_DJI_20240917112204_0353_D.JPG,pkl_QingZhou_2024,-34.7,-155.8,41.4,132.05010464492278,LOW,TopN_Re-rank,Roma,140
VG_data_DJI_20240917112218_0354_D.JPG,pkl_QingZhou_2024,-45.5,-155.8,65.7,177.62461689741843,LOW,TopN_Re-rank,Roma,182
VG_data_DJI_20240917112223_0355_D.JPG,pkl_QingZhou_2024,-45.5,118.2,71.9,98.14217067561357,LOW,TopN_Re-rank,Roma,70
VG_data_DJI_20240917112252_0363_D.JPG,pkl_QingZhou_2024,-30.8,85.2,72.8,159.3850466611921,LOW,TopN_Re-rank,Roma,165
VG_data_DJI_20240917112254_0364_D.JPG,pkl_QingZhou_2024,-45.6,85.2,72.8,187.22949170348724,LOW,TopN_Re-rank,Roma,91
VG_data_DJI_20240917112256_0365_D.JPG,pkl_QingZhou_2024,-45.6,71.4,72.7,124.05940517295086,LOW,TopN_Re-rank,Roma,308
VG_data_DJI_20240917112259_0366_D.JPG,pkl_QingZhou_2024,-42.5,71.4,72.8,214.1405954209592,LOW,TopN_Re-rank,Roma,55
VG_data_DJI_20240917112301_0367_D.JPG,pkl_QingZhou_2024,-39.6,71.4,72.8,80.82322823722038,LOW,TopN_Re-rank,Roma,34
VG_data_DJI_20240917112304_0368_D.JPG,pkl_QingZhou_2024,-39.6,62.0,72.8,376.4390505325663,LOW,TopN_Re-rank,Roma,57
VG_data_DJI_20240917112306_0369_D.JPG,pkl_QingZhou_2024,-39.6,49.0,72.8,215.83193510740324,LOW,TopN_Re-rank,Roma,176
VG_data_DJI_20240917112308_0370_D.JPG,pkl_QingZhou_2024,-39.6,32.3,73.3,228.1858576775356,LOW,TopN_Re-rank,Roma,122
VG_data_DJI_20240917112310_0371_D.JPG,pkl_QingZhou_2024,-39.6,28.3,77.7,218.6237850247705,LOW,TopN_Re-rank,Roma,75
VG_data_DJI_20240917112312_0372_D.JPG,pkl_QingZhou_2024,-39.6,13.0,78.4,493.1824939890495,LOW,TopN_Re-rank,Roma,107
VG_data_DJI_20240917112313_0373_D.JPG,pkl_QingZhou_2024,-39.6,10.0,79.1,370.54420144892833,LOW,TopN_Re-rank,Roma,203
VG_data_DJI_20240917112315_0374_D.JPG,pkl_QingZhou_2024,-39.6,-13.8,79.2,257.4003481814314,LOW,TopN_Re-rank,Roma,44
VG_data_DJI_20240917112317_0375_D.JPG,pkl_QingZhou_2024,-39.6,-13.8,79.1,425.3955985424309,LOW,TopN_Re-rank,Roma,73
VG_data_DJI_20240917112319_0376_D.JPG,pkl_QingZhou_2024,-39.6,-21.7,79.7,310.81450161977216,LOW,TopN_Re-rank,Roma,188
VG_data_DJI_20240917112321_0377_D.JPG,pkl_QingZhou_2024,-39.6,-27.6,81.3,381.9478351461011,LOW,TopN_Re-rank,Roma,156
VG_data_DJI_20240917112322_0378_D.JPG,pkl_QingZhou_2024,-39.6,-46.6,81.2,79.21330218085096,LOW,TopN_Re-rank,Roma,42
VG_data_DJI_20240917112324_0379_D.JPG,pkl_QingZhou_2024,-39.6,-60.0,81.2,156.38148725880265,LOW,TopN_Re-rank,Roma,52
VG_data_DJI_20240917112327_0380_D.JPG,pkl_QingZhou_2024,-39.6,-70.1,81.2,62.8250710364278,LOW,TopN_Re-rank,Roma,65
VG_data_DJI_20240917112331_0381_D.JPG,pkl_QingZhou_2024,-42.1,-79.3,81.3,10.002385690932993,LOW,TopN_Re-rank,Roma,75
VG_data_DJI_20240917112333_0382_D.JPG,pkl_QingZhou_2024,-43.3,-101.4,81.4,336.6313918707093,LOW,TopN_Re-rank,Roma,82
VG_data_DJI_20240917112335_0383_D.JPG,pkl_QingZhou_2024,-45.2,-101.4,81.4,14.005569449815596,LOW,TopN_Re-rank,Roma,120
VG_data_DJI_20240917112337_0384_D.JPG,pkl_QingZhou_2024,-45.2,-106.7,81.5,1855.9992618920967,LOW,TopN_Re-rank,Roma,162
VG_data_DJI_20240917112339_0385_D.JPG,pkl_QingZhou_2024,-45.2,-108.3,81.5,47.678738425366824,LOW,TopN_Re-rank,Roma,64
VG_data_DJI_20240917112341_0386_D.JPG,pkl_QingZhou_2024,-45.2,-117.9,81.5,135.81279563710672,LOW,TopN_Re-rank,Roma,124
VG_data_DJI_20240917112343_0387_D.JPG,pkl_QingZhou_2024,-45.2,-131.6,81.5,70.14899558677082,LOW,TopN_Re-rank,Roma,74
VG_data_DJI_20240917112345_0388_D.JPG,pkl_QingZhou_2024,-45.2,-143.9,81.5,386.3274117798344,LOW,TopN_Re-rank,Roma,77
VG_data_DJI_20240917112346_0389_D.JPG,pkl_QingZhou_2024,-45.2,-151.5,81.5,34.96162240904231,LOW,TopN_Re-rank,Roma,91
VG_data_DJI_20240917112349_0390_D.JPG,pkl_QingZhou_2024,-45.2,-164.1,81.5,302.98940595774366,LOW,TopN_Re-rank,Roma,96
VG_data_DJI_20240917112350_0391_D.JPG,pkl_QingZhou_2024,-45.2,-164.1,81.5,14.059352817264987,LOW,TopN_Re-rank,Roma,75
VG_data_DJI_20240917112353_0392_D.JPG,pkl_QingZhou_2024,-45.2,-173.1,81.5,335.8509737923723,LOW,TopN_Re-rank,Roma,190
VG_data_DJI_20240917112441_0393_D.JPG,pkl_QingZhou_2024,-46.8,-179.4,106.8,5.139118998982638,LOW,TopN_Re-rank,Roma,105
VG_data_DJI_20240917112445_0394_D.JPG,pkl_QingZhou_2024,-46.8,-179.2,106.7,7.347108377166389,LOW,TopN_Re-rank,Roma,74
VG_data_DJI_20240917112447_0395_D.JPG,pkl_QingZhou_2024,-46.8,176.0,106.7,11.36142899372637,LOW,TopN_Re-rank,Roma,143
VG_data_DJI_20240917112450_0396_D.JPG,pkl_QingZhou_2024,-63.4,175.3,106.7,15.120308696776652,LOW,TopN_Re-rank,Roma,131
VG_data_DJI_20240917112452_0397_D.JPG,pkl_QingZhou_2024,-66.3,175.3,106.7,38.24974335045023,LOW,TopN_Re-rank,Roma,131
VG_data_DJI_20240917112453_0398_D.JPG,pkl_QingZhou_2024,-66.3,179.4,106.8,9.785288369906858,LOW,TopN_Re-rank,Roma,101
VG_data_DJI_20240917112456_0399_D.JPG,pkl_QingZhou_2024,-66.3,-177.7,106.8,73.43822996908501,LOW,TopN_Re-rank,Roma,85
VG_data_DJI_20240917112458_0400_D.JPG,pkl_QingZhou_2024,-66.3,-177.7,106.7,185.2641008811558,LOW,TopN_Re-rank,Roma,65
VG_data_DJI_20240917112501_0401_D.JPG,pkl_QingZhou_2024,-90.0,-177.7,106.7,45.67735668853437,LOW,TopN_Re-rank,Roma,176
VG_data_DJI_20240917112503_0402_D.JPG,pkl_QingZhou_2024,-90.0,-177.7,107.9,14.526316763557594,LOW,TopN_Re-rank,Roma,129
VG_data_DJI_20240917112505_0403_D.JPG,pkl_QingZhou_2024,-90.0,-177.7,111.6,69.13496757127061,LOW,TopN_Re-rank,Roma,124
VG_data_DJI_20240917112507_0404_D.JPG,pkl_QingZhou_2024,-89.5,-177.7,115.0,2.9411652447193606,LOW,TopN_Re-rank,Roma,174
VG_data_DJI_20240917112509_0405_D.JPG,pkl_QingZhou_2024,-89.5,-177.7,117.1,24.039080154060333,LOW,TopN_Re-rank,Roma,182
VG_data_DJI_20240917112511_0406_D.JPG,pkl_QingZhou_2024,-89.5,-177.7,118.9,5.178421955537713,LOW,TopN_Re-rank,Roma,236
VG_data_DJI_20240917112513_0407_D.JPG,pkl_QingZhou_2024,-89.5,-177.7,120.7,11.812261583170962,LOW,TopN_Re-rank,Roma,114
VG_data_DJI_20240917112515_0408_D.JPG,pkl_QingZhou_2024,-89.5,-177.7,121.0,31.410694928613516,LOW,TopN_Re-rank,Roma,120
VG_data_DJI_20240917112518_0409_D.JPG,pkl_QingZhou_2024,-89.5,-178.0,120.2,17.414523780689244,LOW,TopN_Re-rank,Roma,115
VG_data_DJI_20240917112521_0410_D.JPG,pkl_QingZhou_2024,-89.5,-178.0,113.4,9.304242413976922,LOW,TopN_Re-rank,Roma,160
VG_data_DJI_20240917112522_0411_D.JPG,pkl_QingZhou_2024,-89.5,-178.0,113.3,5.471776022638217,LOW,TopN_Re-rank,Roma,265
VG_data_DJI_20240917112524_0412_D.JPG,pkl_QingZhou_2024,-89.5,-178.0,113.3,12.90875081489818,LOW,TopN_Re-rank,Roma,185
VG_data_DJI_20240917112525_0413_D.JPG,pkl_QingZhou_2024,-89.5,-178.0,113.3,15.689938034984477,LOW,TopN_Re-rank,Roma,210
VG_data_DJI_20240917112528_0414_D.JPG,pkl_QingZhou_2024,-89.5,168.1,113.3,39.25222124808144,LOW,TopN_Re-rank,Roma,159
VG_data_DJI_20240917112531_0415_D.JPG,pkl_QingZhou_2024,-89.5,98.0,112.5,4.316067678848018,LOW,TopN_Re-rank,Roma,302
VG_data_DJI_20240917112533_0416_D.JPG,pkl_QingZhou_2024,-89.5,93.5,112.5,17.27230185607929,LOW,TopN_Re-rank,Roma,90
VG_data_DJI_20240917112535_0417_D.JPG,pkl_QingZhou_2024,-89.5,93.5,112.5,226.15359341103928,LOW,TopN_Re-rank,Roma,127
VG_data_DJI_20240917112537_0418_D.JPG,pkl_QingZhou_2024,-89.5,95.7,112.5,5.823294558391432,LOW,TopN_Re-rank,Roma,112
VG_data_DJI_20240917112539_0419_D.JPG,pkl_QingZhou_2024,-89.5,94.5,112.5,21.296722690578218,LOW,TopN_Re-rank,Roma,75
VG_data_DJI_20240917112540_0420_D.JPG,pkl_QingZhou_2024,-89.5,95.5,112.5,10.139045977664722,LOW,TopN_Re-rank,Roma,110
VG_data_DJI_20240917112542_0421_D.JPG,pkl_QingZhou_2024,-89.5,95.5,112.5,6.46076546560943,LOW,TopN_Re-rank,Roma,122
VG_data_DJI_20240917112544_0422_D.JPG,pkl_QingZhou_2024,-89.5,95.7,112.6,14.657534197738025,LOW,TopN_Re-rank,Roma,94
VG_data_DJI_20240917112545_0423_D.JPG,pkl_QingZhou_2024,-89.5,95.7,112.5,15.023963398014406,LOW,TopN_Re-rank,Roma,93
VG_data_DJI_20240917112547_0424_D.JPG,pkl_QingZhou_2024,-89.5,95.4,112.5,7.0201178723265825,LOW,TopN_Re-rank,Roma,75
VG_data_DJI_20240917112549_0425_D.JPG,pkl_QingZhou_2024,-89.5,95.4,112.5,3.4448081949332807,LOW,TopN_Re-rank,Roma,113
VG_data_DJI_20240917112551_0426_D.JPG,pkl_QingZhou_2024,-89.5,96.2,112.5,5.469963477600941,LOW,TopN_Re-rank,Roma,102
VG_data_DJI_20240917112552_0427_D.JPG,pkl_QingZhou_2024,-89.5,95.2,112.5,179.50708038328946,LOW,TopN_Re-rank,Roma,135
VG_data_DJI_20240917112554_0428_D.JPG,pkl_QingZhou_2024,-89.5,97.1,112.6,7.44414707447941,LOW,TopN_Re-rank,Roma,160
VG_data_DJI_20240917112556_0429_D.JPG,pkl_QingZhou_2024,-89.5,96.6,112.6,14.928566976551211,LOW,TopN_Re-rank,Roma,118
VG_data_DJI_20240917112557_0430_D.JPG,pkl_QingZhou_2024,-89.5,97.0,112.6,2.410457472654936,LOW,TopN_Re-rank,Roma,135
VG_data_DJI_20240917112559_0431_D.JPG,pkl_QingZhou_2024,-89.5,96.7,112.6,252.14724984314896,LOW,TopN_Re-rank,Roma,67
VG_data_DJI_20240917112601_0432_D.JPG,pkl_QingZhou_2024,-89.5,96.7,112.6,318.8784787610646,LOW,TopN_Re-rank,Roma,110
VG_data_DJI_20240917112602_0433_D.JPG,pkl_QingZhou_2024,-89.5,96.7,112.6,431.8750133218302,LOW,TopN_Re-rank,Roma,205
VG_data_DJI_20240917112604_0434_D.JPG,pkl_QingZhou_2024,-89.5,97.2,112.6,30.11888461062704,LOW,TopN_Re-rank,Roma,179
VG_data_DJI_20240917112605_0435_D.JPG,pkl_QingZhou_2024,-89.5,88.5,112.6,15.999078641949207,LOW,TopN_Re-rank,Roma,287
VG_data_DJI_20240917112607_0436_D.JPG,pkl_QingZhou_2024,-89.5,88.5,112.7,27.31214383740541,LOW,TopN_Re-rank,Roma,161
VG_data_DJI_20240917112608_0437_D.JPG,pkl_QingZhou_2024,-89.5,91.2,112.8,14.811502206258098,LOW,TopN_Re-rank,Roma,203
VG_data_DJI_20240917112610_0438_D.JPG,pkl_QingZhou_2024,-89.5,93.8,112.7,278.5858919463293,LOW,TopN_Re-rank,Roma,98
VG_data_DJI_20240917112615_0439_D.JPG,pkl_QingZhou_2024,-89.5,93.8,112.7,244.29426664991522,LOW,TopN_Re-rank,Roma,26
VG_data_DJI_20240917112619_0440_D.JPG,pkl_QingZhou_2024,-89.5,-0.2,111.8,7.594332657686298,LOW,TopN_Re-rank,Roma,235
VG_data_DJI_20240917112621_0441_D.JPG,pkl_QingZhou_2024,-77.9,-0.2,111.9,24.9317616174878,LOW,TopN_Re-rank,Roma,158
VG_data_DJI_20240917112636_0445_D.JPG,pkl_QingZhou_2024,-46.0,-67.5,111.6,16.003800109964313,LOW,TopN_Re-rank,Roma,177
VG_data_DJI_20240917112709_0455_D.JPG,pkl_QingZhou_2024,-33.5,-96.0,111.6,489.7061614156754,LOW,TopN_Re-rank,Roma,85
VG_data_DJI_20240917112712_0456_D.JPG,pkl_QingZhou_2024,-31.0,-96.0,111.6,34.34928838712403,LOW,TopN_Re-rank,Roma,49
VG_data_DJI_20240917112713_0457_D.JPG,pkl_QingZhou_2024,-30.2,-96.0,111.5,417.005875226306,LOW,TopN_Re-rank,Roma,58
VG_data_DJI_20240917112715_0458_D.JPG,pkl_QingZhou_2024,-30.2,-109.4,111.6,125.42160501984642,LOW,TopN_Re-rank,Roma,235
VG_data_DJI_20240917112717_0459_D.JPG,pkl_QingZhou_2024,-30.2,-109.4,111.6,495.5754134589772,LOW,TopN_Re-rank,Roma,202
VG_data_DJI_20240917112746_0465_D.JPG,pkl_QingZhou_2024,-35.0,-94.9,111.4,12.270403698129329,LOW,TopN_Re-rank,Roma,128
VG_data_DJI_20240917112750_0466_D.JPG,pkl_QingZhou_2024,-49.5,-94.9,111.4,15.59392089551161,LOW,TopN_Re-rank,Roma,115
VG_data_DJI_20240917112754_0467_D.JPG,pkl_QingZhou_2024,-90.0,-94.9,111.4,8.284100627615063,LOW,TopN_Re-rank,Roma,137
VG_data_DJI_20240917112756_0468_D.JPG,pkl_QingZhou_2024,-90.0,-94.9,111.4,10.162621572466236,LOW,TopN_Re-rank,Roma,86
VG_data_DJI_20240917112758_0469_D.JPG,pkl_QingZhou_2024,-90.0,-94.9,111.4,10.39791637082848,LOW,TopN_Re-rank,Roma,119
VG_data_DJI_20240917112800_0470_D.JPG,pkl_QingZhou_2024,-90.0,-94.9,111.4,7.576675989924403,LOW,TopN_Re-rank,Roma,127
VG_data_DJI_20240917112802_0471_D.JPG,pkl_QingZhou_2024,-90.0,-94.9,111.4,5.807842078124047,LOW,TopN_Re-rank,Roma,175
VG_data_DJI_20240917112805_0472_D.JPG,pkl_QingZhou_2024,-90.0,-85.2,111.4,24.455141765116082,LOW,TopN_Re-rank,Roma,118
VG_data_DJI_20240917112808_0473_D.JPG,pkl_QingZhou_2024,-90.0,-81.7,111.4,8.566263050040995,LOW,TopN_Re-rank,Roma,153
VG_data_DJI_20240917112809_0474_D.JPG,pkl_QingZhou_2024,-90.0,-81.7,111.4,8.170524484487855,LOW,TopN_Re-rank,Roma,184
VG_data_DJI_20240917112811_0475_D.JPG,pkl_QingZhou_2024,-90.0,-82.1,111.4,4.454691769222312,LOW,TopN_Re-rank,Roma,161
VG_data_DJI_20240917112813_0476_D.JPG,pkl_QingZhou_2024,-90.0,-82.2,111.4,4.4759185466792575,LOW,TopN_Re-rank,Roma,225
VG_data_DJI_20240917112815_0477_D.JPG,pkl_QingZhou_2024,-90.0,-82.2,111.4,6.70531003150768,LOW,TopN_Re-rank,Roma,150
VG_data_DJI_20240917112817_0478_D.JPG,pkl_QingZhou_2024,-90.0,-82.1,111.4,10.307300535456044,LOW,TopN_Re-rank,Roma,181
VG_data_DJI_20240917112818_0479_D.JPG,pkl_QingZhou_2024,-90.0,-82.2,111.4,10.510925140985071,LOW,TopN_Re-rank,Roma,145
VG_data_DJI_20240917112820_0480_D.JPG,pkl_QingZhou_2024,-90.0,-82.0,111.4,7.746914242212512,LOW,TopN_Re-rank,Roma,200
VG_data_DJI_20240917112823_0481_D.JPG,pkl_QingZhou_2024,-90.0,-83.8,111.4,6.964125537931589,LOW,TopN_Re-rank,Roma,234
VG_data_DJI_20240917112824_0482_D.JPG,pkl_QingZhou_2024,-90.0,-83.6,111.4,6.5851998146255175,LOW,TopN_Re-rank,Roma,256
VG_data_DJI_20240917112826_0483_D.JPG,pkl_QingZhou_2024,-90.0,-83.0,111.4,32.52206839960817,LOW,TopN_Re-rank,Roma,124
VG_data_DJI_20240917112828_0484_D.JPG,pkl_QingZhou_2024,-90.0,-83.0,111.4,11.341599538785633,LOW,TopN_Re-rank,Roma,147
VG_data_DJI_20240917112830_0485_D.JPG,pkl_QingZhou_2024,-90.0,-83.0,111.4,15.680353677511738,LOW,TopN_Re-rank,Roma,137
VG_data_DJI_20240917112832_0486_D.JPG,pkl_QingZhou_2024,-90.0,-83.7,111.4,4.095746133288429,LOW,TopN_Re-rank,Roma,192
VG_data_DJI_20240917112839_0487_D.JPG,pkl_QingZhou_2024,-66.3,-172.4,108.3,14.009848975662713,LOW,TopN_Re-rank,Roma,205
VG_data_DJI_20240917112842_0488_D.JPG,pkl_QingZhou_2024,-60.5,-172.4,108.3,21.10950051581932,LOW,TopN_Re-rank,Roma,169
VG_data_DJI_20240917113008_0507_D.JPG,pkl_QingZhou_2024,-41.8,161.8,107.8,240.31954220404148,LOW,TopN_Re-rank,Roma,78
VG_data_DJI_20240917113014_0509_D.JPG,pkl_QingZhou_2024,-30.1,146.4,107.7,189.40436018245097,LOW,TopN_Re-rank,Roma,90
VG_data_DJI_20240917113016_0510_D.JPG,pkl_QingZhou_2024,-30.1,146.4,107.7,1229.7899298731932,LOW,TopN_Re-rank,Roma,146
VG_data_DJI_20240917113019_0511_D.JPG,pkl_QingZhou_2024,-30.1,146.4,107.6,421.7947199109437,LOW,TopN_Re-rank,Roma,159
VG_data_DJI_20240917113020_0512_D.JPG,pkl_QingZhou_2024,-30.1,146.4,108.3,1181.2568351298194,LOW,TopN_Re-rank,Roma,112
VG_data_DJI_20240917113022_0513_D.JPG,pkl_QingZhou_2024,-30.1,146.4,108.3,752.7620149388534,LOW,TopN_Re-rank,Roma,220
VG_data_DJI_20240917113025_0514_D.JPG,pkl_QingZhou_2024,-30.1,146.4,108.3,700.0980661137265,LOW,TopN_Re-rank,Roma,146
VG_data_DJI_20240917113027_0515_D.JPG,pkl_QingZhou_2024,-30.1,146.4,108.3,525.5633932874134,LOW,TopN_Re-rank,Roma,97
VG_data_DJI_20240917113029_0516_D.JPG,pkl_QingZhou_2024,-30.1,146.4,108.3,472.6597498980121,LOW,TopN_Re-rank,Roma,82
VG_data_DJI_20240917113034_0518_D.JPG,pkl_QingZhou_2024,-45.5,145.3,113.7,21.016490053057765,LOW,TopN_Re-rank,Roma,159
VG_data_DJI_20240917113038_0519_D.JPG,pkl_QingZhou_2024,-90.0,145.3,114.2,1.3083724372613577,LOW,TopN_Re-rank,Roma,298
VG_data_DJI_20240917113040_0520_D.JPG,pkl_QingZhou_2024,-90.0,145.3,114.1,10.56085851256342,LOW,TopN_Re-rank,Roma,428
VG_data_DJI_20240917113041_0521_D.JPG,pkl_QingZhou_2024,-90.0,139.1,114.1,128.90225983183845,LOW,TopN_Re-rank,Roma,107
VG_data_DJI_20240917113043_0522_D.JPG,pkl_QingZhou_2024,-90.0,125.5,114.1,19.860736387554766,LOW,TopN_Re-rank,Roma,259
VG_data_DJI_20240917113045_0523_D.JPG,pkl_QingZhou_2024,-77.1,125.5,114.2,137.30761330094813,LOW,TopN_Re-rank,Roma,77
VG_data_DJI_20240917113047_0524_D.JPG,pkl_QingZhou_2024,-73.2,125.5,114.1,327.42751257954063,LOW,TopN_Re-rank,Roma,122
VG_data_DJI_20240917113049_0525_D.JPG,pkl_QingZhou_2024,-73.2,115.4,114.1,232.5842529581313,LOW,TopN_Re-rank,Roma,128
VG_data_DJI_20240917113051_0526_D.JPG,pkl_QingZhou_2024,-65.2,107.9,114.1,339.0011576300315,LOW,TopN_Re-rank,Roma,203
VG_data_DJI_20240917113054_0527_D.JPG,pkl_QingZhou_2024,-58.1,107.9,114.2,118.85859024894116,LOW,TopN_Re-rank,Roma,175
VG_data_DJI_20240917113057_0528_D.JPG,pkl_QingZhou_2024,-58.1,42.0,114.0,13.437109882941714,LOW,TopN_Re-rank,Roma,66
VG_data_DJI_20240917113059_0529_D.JPG,pkl_QingZhou_2024,-47.8,7.1,114.1,337.89347063225637,LOW,TopN_Re-rank,Roma,125
VG_data_DJI_20240917113101_0530_D.JPG,pkl_QingZhou_2024,-38.6,7.5,114.1,851.078512409027,LOW,TopN_Re-rank,Roma,49
VG_data_DJI_20240917113105_0531_D.JPG,pkl_QingZhou_2024,-37.6,-5.0,114.1,412.286642129124,LOW,TopN_Re-rank,Roma,276
VG_data_DJI_20240917113119_0536_D.JPG,pkl_QingZhou_2024,-38.0,-62.2,113.9,17.09858801900111,LOW,TopN_Re-rank,Roma,243
VG_data_DJI_20240917113121_0537_D.JPG,pkl_QingZhou_2024,-45.3,-62.3,105.7,10.849238598085403,LOW,TopN_Re-rank,Roma,188
VG_data_DJI_20240917113124_0538_D.JPG,pkl_QingZhou_2024,-54.0,-62.3,95.8,9.110256961793455,LOW,TopN_Re-rank,Roma,121
VG_data_DJI_20240917113127_0539_D.JPG,pkl_QingZhou_2024,-59.1,-62.4,85.9,364.854303511664,LOW,TopN_Re-rank,Roma,102
VG_data_DJI_20240917113130_0540_D.JPG,pkl_QingZhou_2024,-59.1,-62.4,74.2,212.1033147472596,LOW,TopN_Re-rank,Roma,428
VG_data_DJI_0442.JPG,pkl_Qingzhou_3_2,-44.9,87.6,193.1,9.472566407506676,LOW,TopN_Re-rank,Roma,164
