image_name,scene,ref_type,strategy,matching_method,pitch,yaw,altitude,pred_error,inlier_count,total_time,retrieval_time,match_time
DJI_20240917112155_0351_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-34.5,-155.8,38.4,59.55960753687743,18,3.448277473449707,0.013078491622154865,0.24013781547546387
DJI_20240917112200_0352_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-34.7,-155.8,38.4,16.3269905719296,65,3.4335784912109375,0.01294737620787187,0.24717378616333008
DJI_20240917112204_0353_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-34.7,-155.8,41.4,5.732142853315079,69,3.122697591781616,0.013381460987070881,0.24655604362487793
DJI_20240917112218_0354_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.5,-155.8,65.7,186.5717553901066,79,2.37158465385437,0.014917750318511194,0.242401123046875
DJI_20240917112223_0355_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.5,118.2,71.9,188.96735707315798,9,2.038806915283203,0.014963578204719387,0.2320718765258789
DJI_20240917112252_0363_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.8,85.2,72.8,151.6384443869816,13,1.4620537757873535,0.01525636304888809,0.26328444480895996
DJI_20240917112254_0364_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.6,85.2,72.8,8.838377927931123,64,2.2548041343688965,0.014893879932639874,0.23475217819213867
DJI_20240917112256_0365_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.6,71.4,72.7,6.190126973911315,84,2.0560410022735596,0.014634277306351006,0.23462343215942383
DJI_20240917112259_0366_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-42.5,71.4,72.8,298.9692056682629,83,2.0391552448272705,0.015230514565292669,0.23002839088439941
DJI_20240917112301_0367_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,71.4,72.8,7.847797980579572,174,1.901573896408081,0.015586465947768267,0.2425541877746582
DJI_20240917112304_0368_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,62.0,72.8,9.204404876919579,65,1.9081358909606934,0.015224950258121935,0.24588966369628906
DJI_20240917112306_0369_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,49.0,72.8,172.7722198208573,93,2.092617988586426,0.015869867510911895,0.4241034984588623
DJI_20240917112308_0370_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,32.3,73.3,8.808172011735861,152,1.810777187347412,0.01585363412832285,0.23686766624450684
DJI_20240917112310_0371_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,28.3,77.7,19.93077479045591,31,1.7027390003204346,0.015837454460036586,0.22403335571289062
DJI_20240917112312_0372_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,13.0,78.4,478.72594162755433,46,1.7095139026641846,0.015308014551798503,0.23003649711608887
DJI_20240917112313_0373_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,10.0,79.1,16.30772110532267,60,1.7030651569366455,0.015076834904520135,0.23055195808410645
DJI_20240917112315_0374_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,-13.8,79.2,12.066460003308986,126,1.7857801914215088,0.015494643867789926,0.2512073516845703
DJI_20240917112317_0375_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,-13.8,79.1,11.667806344442253,177,1.7791545391082764,0.015687731953410358,0.23015284538269043
DJI_20240917112319_0376_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,-21.7,79.7,11.64634600393296,52,1.7352409362792969,0.015979414254846707,0.2396860122680664
DJI_20240917112321_0377_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,-27.6,81.3,9.383375509719079,50,1.6319327354431152,0.015838025221184118,0.22819733619689941
DJI_20240917112322_0378_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,-46.6,81.2,10.763727400902207,52,1.6254901885986328,0.015819047436569676,0.22929668426513672
DJI_20240917112324_0379_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,-60.0,81.2,467.6837195309161,77,1.664893627166748,0.015682714326041087,0.22303438186645508
DJI_20240917112327_0380_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-39.6,-70.1,81.2,12.876460527339836,55,1.606513500213623,0.01565056060677144,0.23071837425231934
DJI_20240917112331_0381_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-42.1,-79.3,81.3,663.4611873814507,144,1.7815992832183838,0.015259124614574291,0.22754502296447754
DJI_20240917112333_0382_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-43.3,-101.4,81.4,388.6314059146126,43,1.8025438785552979,0.014758200872512091,0.23552489280700684
DJI_20240917112335_0383_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-101.4,81.4,136.51716354305353,51,1.925323724746704,0.015164635154638397,0.2322680950164795
DJI_20240917112337_0384_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-106.7,81.5,89.03839225877778,26,1.7509880065917969,0.014923399686813355,0.23155426979064941
DJI_20240917112339_0385_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-108.3,81.5,14.103648951333602,46,1.8294568061828613,0.015110524689278952,0.24119043350219727
DJI_20240917112341_0386_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-117.9,81.5,4.966065022534757,38,1.7762413024902344,0.015374501546223959,0.22785735130310059
DJI_20240917112343_0387_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-131.6,81.5,39.66644735517622,10,1.7705490589141846,0.015590766807655235,0.2246875762939453
DJI_20240917112345_0388_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-143.9,81.5,208.11895433669238,11,1.8255157470703125,0.015533397227157781,0.22572112083435059
DJI_20240917112346_0389_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-151.5,81.5,339.8416319431984,18,1.8116934299468994,0.01569103289254104,0.22555851936340332
DJI_20240917112349_0390_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-164.1,81.5,273.94125613205574,48,1.7941534519195557,0.015762075399741147,0.23812603950500488
DJI_20240917112350_0391_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-164.1,81.5,410.42156536414984,42,1.7970893383026123,0.015755424132713906,0.23848199844360352
DJI_20240917112353_0392_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.2,-173.1,81.5,9.249673016697281,113,1.9373195171356201,0.015089582610916306,0.23285508155822754
DJI_20240917112441_0393_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-46.8,-179.4,106.8,180.14242468984685,19,1.5184645652770996,0.0155536743902391,0.22703933715820312
DJI_20240917112445_0394_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-46.8,-179.2,106.7,198.09581547744156,80,1.527578353881836,0.015439817982335244,0.23649334907531738
DJI_20240917112447_0395_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-46.8,176.0,106.7,180.32518893321907,6,1.4512848854064941,0.015615623572777057,0.22403550148010254
DJI_20240917112450_0396_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-63.4,175.3,106.7,208.3581338871934,10,1.8553588390350342,0.015251650529749253,0.2269442081451416
DJI_20240917112452_0397_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-66.3,175.3,106.7,52.91230319404233,18,1.9032366275787354,0.015387859455374785,0.23555397987365723
DJI_20240917112453_0398_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-66.3,179.4,106.8,57.69814952881988,12,1.8044540882110596,0.015563100576400757,0.23075509071350098
DJI_20240917112456_0399_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-66.3,-177.7,106.8,179.02312999281747,6,1.9503419399261475,0.015170990765749752,0.24668335914611816
DJI_20240917112458_0400_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-66.3,-177.7,106.7,3.574493831049766,752,2.0263543128967285,0.015603327489161229,0.2358400821685791
DJI_20240917112501_0401_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-177.7,106.7,306.7287111360581,57,2.343390941619873,0.01577344157479026,0.24670028686523438
DJI_20240917112503_0402_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-177.7,107.9,2.0812397687681954,905,2.0870578289031982,0.015555942901457199,0.22704124450683594
DJI_20240917112505_0403_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-177.7,111.6,2.690571576122118,601,1.9080932140350342,0.014959931373596191,0.22202849388122559
DJI_20240917112507_0404_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-177.7,115.0,2.6579052334573925,787,1.8827776908874512,0.01491534316932762,0.23166584968566895
DJI_20240917112509_0405_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-177.7,117.1,3.4527672568852448,800,1.9703960418701172,0.01540277816437103,0.22807598114013672
DJI_20240917112511_0406_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-177.7,118.9,1.191919688920697,666,2.1247200965881348,0.015743637626821346,0.3853628635406494
DJI_20240917112513_0407_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-177.7,120.7,4.503346184093159,791,1.8248698711395264,0.015670275688171385,0.2346940040588379
DJI_20240917112515_0408_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-177.7,121.0,2.8823132013670594,759,1.8648879528045654,0.01584135591983795,0.2403581142425537
DJI_20240917112518_0409_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-178.0,120.2,6.219487390107089,691,1.8071763515472412,0.01544087827205658,0.2312767505645752
DJI_20240917112521_0410_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-178.0,113.4,4.874198778582969,626,2.0104358196258545,0.01539227783039052,0.2313404083251953
DJI_20240917112522_0411_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-178.0,113.3,3.7990437704253486,685,2.058104991912842,0.01570836959346648,0.25541114807128906
DJI_20240917112524_0412_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-178.0,113.3,4.090586419317053,702,2.0286505222320557,0.01566635921437253,0.22854042053222656
DJI_20240917112525_0413_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-178.0,113.3,60.86079924045296,12,2.004176616668701,0.015373627344767252,0.23724126815795898
DJI_20240917112528_0414_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,168.1,113.3,3.9958077758824966,148,1.8819479942321777,0.015128878029910002,0.2335515022277832
DJI_20240917112531_0415_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,98.0,112.5,3.6998822034510317,549,1.8664498329162598,0.015215224997941838,0.23338985443115234
DJI_20240917112533_0416_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,93.5,112.5,157.45770299947893,11,1.852285623550415,0.014732098311520694,0.2260444164276123
DJI_20240917112535_0417_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,93.5,112.5,38.99463990241792,23,1.8698468208312988,0.014862210563059603,0.23204445838928223
DJI_20240917112537_0418_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,95.7,112.5,27.234573558554818,50,1.931305170059204,0.014588548291114068,0.2258615493774414
DJI_20240917112539_0419_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,94.5,112.5,3.4536750381950716,236,1.798447847366333,0.01468355234931497,0.2296764850616455
DJI_20240917112540_0420_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,95.5,112.5,2.7732239036745483,275,1.9300096035003662,0.014757694736603768,0.23493003845214844
DJI_20240917112542_0421_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,95.5,112.5,5.617039964635485,331,1.9663991928100586,0.015007260025188486,0.24967360496520996
DJI_20240917112544_0422_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,95.7,112.6,1.558344334553671,225,1.9924888610839844,0.014997718154743154,0.25852513313293457
DJI_20240917112545_0423_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,95.7,112.5,4.801584523506089,468,1.9287068843841553,0.014646983915759672,0.23584675788879395
DJI_20240917112547_0424_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,95.4,112.5,3.5364831657022275,764,1.9411756992340088,0.014932435045960129,0.23348760604858398
DJI_20240917112549_0425_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,95.4,112.5,3.4670388547314515,849,1.920706033706665,0.01468240830206102,0.23778748512268066
DJI_20240917112551_0426_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,96.2,112.5,3.2895312298136425,672,1.9110603332519531,0.014661799306454866,0.2394545078277588
DJI_20240917112552_0427_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,95.2,112.5,5.045105677919402,453,1.9512803554534912,0.015077378160210066,0.23450779914855957
DJI_20240917112554_0428_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,97.1,112.6,231.48451954608245,73,1.8287837505340576,0.014647375453602184,0.22681450843811035
DJI_20240917112556_0429_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,96.6,112.6,259.9488423448102,14,1.934908390045166,0.015417700343661838,0.2272040843963623
DJI_20240917112557_0430_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,97.0,112.6,277.5912453989962,15,1.850001573562622,0.014708332040093162,0.23905014991760254
DJI_20240917112559_0431_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,96.7,112.6,229.54627677055484,28,1.9764180183410645,0.015720338291592067,0.23205900192260742
DJI_20240917112601_0432_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,96.7,112.6,90.3482455422274,37,2.1282455921173096,0.016837043232387966,0.2602369785308838
DJI_20240917112602_0433_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,96.7,112.6,2.6473484151359514,492,2.0559940338134766,0.016328695085313587,0.23578310012817383
DJI_20240917112604_0434_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,97.2,112.6,4.294784845179147,502,2.058166980743408,0.016548614392335386,0.2576882839202881
DJI_20240917112605_0435_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,88.5,112.6,3.6557958824288814,472,2.203995943069458,0.017981672828847713,0.26702213287353516
DJI_20240917112607_0436_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,88.5,112.7,5.246829023199352,567,901.8406393527985,10.23390844193372,0.5098669528961182
DJI_20240917112608_0437_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,91.2,112.8,5.338872441241492,120,3.022261142730713,0.019876519402304848,0.9414541721343994
DJI_20240917112610_0438_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,93.8,112.7,37.64927566316062,68,1.8165273666381836,0.014993758683794,0.21303582191467285
DJI_20240917112615_0439_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,93.8,112.7,1211.805477426772,35,1.796274185180664,0.014557522334409564,0.21554112434387207
DJI_20240917112619_0440_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-89.5,-0.2,111.8,168.59374599956703,67,1.8829879760742188,0.01436119472857603,0.21554064750671387
DJI_20240917112621_0441_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-77.9,-0.2,111.9,5.235329004403487,126,1.7839763164520264,0.014543720845426067,0.2145538330078125
DJI_20240917112636_0445_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-46.0,-67.5,111.6,10.638567142447462,67,1.2485411167144775,0.015073275566101075,0.21015667915344238
DJI_20240917112709_0455_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-33.5,-96.0,111.6,86.87246775654863,10,3.2482805252075195,0.012522814566628975,0.21754932403564453
DJI_20240917112712_0456_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-31.0,-96.0,111.6,75.26580323401868,55,3.0565357208251953,0.0129789585020484,0.21953630447387695
DJI_20240917112713_0457_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.2,-96.0,111.5,79.51050168730829,38,2.9672629833221436,0.01273793130371701,0.21990299224853516
DJI_20240917112715_0458_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.2,-109.4,111.6,363.15146418489036,53,2.7362208366394043,0.013085639676568228,0.21485495567321777
DJI_20240917112717_0459_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.2,-109.4,111.6,6.721666188826324,49,2.7484562397003174,0.01297869629034117,0.2402355670928955
DJI_20240917112746_0465_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-35.0,-94.9,111.4,360.2142891397339,53,1.1419618129730225,0.0156664346393786,0.23056745529174805
DJI_20240917112750_0466_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-49.5,-94.9,111.4,302.2588684613533,6,1.422668218612671,0.015222750212016859,0.21942400932312012
DJI_20240917112754_0467_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-94.9,111.4,17.02743294074864,89,2.092545986175537,0.014820782037881704,0.23254799842834473
DJI_20240917112756_0468_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-94.9,111.4,6.2110018406460155,155,2.1006686687469482,0.01477951269883376,0.2364499568939209
DJI_20240917112758_0469_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-94.9,111.4,7.7146936408253515,170,2.1177685260772705,0.015014964800614577,0.23755455017089844
DJI_20240917112800_0470_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-94.9,111.4,7.754436170126951,174,2.093499183654785,0.014808989488161527,0.23369455337524414
DJI_20240917112802_0471_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-94.9,111.4,4.894600205397511,191,2.1059815883636475,0.014970616652415348,0.22995305061340332
DJI_20240917112805_0472_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-85.2,111.4,1.3662062739656764,445,2.0982131958007812,0.015022900498029098,0.23241758346557617
DJI_20240917112808_0473_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-81.7,111.4,2.739551647062767,363,2.0293798446655273,0.014975693761085977,0.231032133102417
DJI_20240917112809_0474_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-81.7,111.4,4.0220684344627475,479,2.0289366245269775,0.01506131765793781,0.23207616806030273
DJI_20240917112811_0475_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-82.1,111.4,2.540355241663835,488,2.0242927074432373,0.014777889155378246,0.23146915435791016
DJI_20240917112813_0476_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-82.2,111.4,46.80885455162971,82,1.963890552520752,0.01457848452558421,0.21604013442993164
DJI_20240917112815_0477_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-82.2,111.4,3.0912384753949955,451,1.9009015560150146,0.01429231239087654,0.21640753746032715
DJI_20240917112817_0478_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-82.1,111.4,4.190738116612109,447,1.9036331176757812,0.014306212916518703,0.21254372596740723
DJI_20240917112818_0479_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-82.2,111.4,0.6410358341779461,333,1.899364709854126,0.014275666439171993,0.2110300064086914
DJI_20240917112820_0480_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-82.0,111.4,3.6047984701312923,360,1.9403648376464844,0.014478769302368164,0.21445345878601074
DJI_20240917112823_0481_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-83.8,111.4,3.131333146446225,316,1.9848015308380127,0.014374342619204054,0.22603893280029297
DJI_20240917112824_0482_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-83.6,111.4,6.23736058665614,30,1.97432279586792,0.01454768928827024,0.21753811836242676
DJI_20240917112826_0483_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-83.0,111.4,37.252509767188506,9,1.9566125869750977,0.014647023677825928,0.21404552459716797
DJI_20240917112828_0484_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-83.0,111.4,30.770955046306053,33,1.9635262489318848,0.014748415946960448,0.21350646018981934
DJI_20240917112830_0485_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-83.0,111.4,4.522208494976677,656,1.9253735542297363,0.01416767120361328,0.21654224395751953
