image_name,scene,ref_type,strategy,matching_method,pitch,yaw,altitude,pred_error,inlier_count,total_time,retrieval_time,match_time
DJI_20240917112832_0486_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,-83.7,111.4,4.329818968799139,503,1.9872033596038818,0.014582138435513365,0.21904301643371582
DJI_20240917112839_0487_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-66.3,-172.4,108.3,2.3881259489262474,358,1.817011833190918,0.014821746376123322,0.21816730499267578
DJI_20240917112842_0488_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-60.5,-172.4,108.3,3.577701288196447,360,1.5943474769592285,0.014384957102986125,0.21120119094848633
DJI_20240917113008_0507_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-41.8,161.8,107.8,13.800448812701088,88,1.150242805480957,0.014825317594740126,0.20517992973327637
DJI_20240917113014_0509_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.1,146.4,107.7,4.154325450698193,82,0.9448890686035156,0.016554151262555803,0.20430922508239746
DJI_20240917113016_0510_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.1,146.4,107.7,536.2949578191033,27,0.937307596206665,0.016047877924782888,0.21002769470214844
DJI_20240917113019_0511_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.1,146.4,107.6,23.382146049189004,21,0.9313743114471436,0.016059364591326033,0.20555830001831055
DJI_20240917113020_0512_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.1,146.4,108.3,422.70087924771855,114,1.087568759918213,0.016155813421521868,0.3627126216888428
DJI_20240917113022_0513_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.1,146.4,108.3,10.275687334642873,68,0.9361984729766846,0.01623459373201643,0.2030348777770996
DJI_20240917113025_0514_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.1,146.4,108.3,71.7955770459826,109,0.9725351333618164,0.016872508185250417,0.22406959533691406
DJI_20240917113027_0515_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.1,146.4,108.3,239.58648908278911,57,1.005195140838623,0.017065610204424177,0.2118086814880371
DJI_20240917113029_0516_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-30.1,146.4,108.3,58.036961354035846,176,0.979323148727417,0.016346514225006104,0.21603870391845703
DJI_20240917113034_0518_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.5,145.3,113.7,291.56058602427294,16,1.2516429424285889,0.01557978524102105,0.236372709274292
DJI_20240917113038_0519_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,145.3,114.2,170.56353727575507,8,1.684201955795288,0.014734271245125012,0.22486352920532227
DJI_20240917113040_0520_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,145.3,114.1,199.57302322054318,7,1.6972081661224365,0.014736703679531435,0.2284553050994873
DJI_20240917113041_0521_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,139.1,114.1,75.98915993856035,21,1.7045619487762451,0.01460948884487152,0.22454214096069336
DJI_20240917113043_0522_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-90.0,125.5,114.1,63.90479508116132,104,1.6835641860961914,0.014605452742757676,0.22504901885986328
DJI_20240917113045_0523_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-77.1,125.5,114.2,160.14857071938818,6,1.6270291805267334,0.014937475936053551,0.22503018379211426
DJI_20240917113047_0524_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-73.2,125.5,114.1,54.78286609667673,12,1.6449718475341797,0.015502012951273314,0.22256255149841309
DJI_20240917113049_0525_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-73.2,115.4,114.1,24.359048770772514,6,1.6167278289794922,0.014673378016497637,0.2249894142150879
DJI_20240917113051_0526_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-65.2,107.9,114.1,116.56481043185124,9,1.5467710494995117,0.014845855095807244,0.22503018379211426
DJI_20240917113054_0527_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-58.1,107.9,114.2,154.05219080977773,79,1.5078704357147217,0.015667415056072297,0.2250363826751709
DJI_20240917113057_0528_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-58.1,42.0,114.0,446.5909152973542,43,1.4339430332183838,0.01532054769581762,0.22551774978637695
DJI_20240917113059_0529_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-47.8,7.1,114.1,13.402791399985697,121,1.4661359786987305,0.015761613845825195,0.22567510604858398
DJI_20240917113101_0530_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-38.6,7.5,114.1,327.30329382537235,18,1.2902214527130127,0.015842904435827376,0.21954035758972168
DJI_20240917113105_0531_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-37.6,-5.0,114.1,9.560609171882744,80,1.2247889041900635,0.015780970107677372,0.21963834762573242
DJI_20240917113119_0536_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-38.0,-62.2,113.9,12.59444139665413,75,1.1516938209533691,0.016111638094927813,0.2247450351715088
DJI_20240917113121_0537_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-45.3,-62.3,105.7,47.129598945947514,51,1.3679029941558838,0.01559444193570119,0.2205491065979004
DJI_20240917113124_0538_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-54.0,-62.3,95.8,21.487771252900426,134,1.753516674041748,0.014800036395037616,0.22554445266723633
DJI_20240917113127_0539_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-59.1,-62.4,85.9,8.403622885708232,209,2.077674627304077,0.01431727632183895,0.23195457458496094
DJI_20240917113130_0540_D.JPG,QingZhou_2024,HIGH,Top1,RoMa,-59.1,-62.4,74.2,6.622733273637095,541,2.5303244590759277,0.01426604840395262,0.23928093910217285
DJI_0442.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.6,193.1,11.564080651595388,326,1.035905122756958,0.0200194751515108,0.22380566596984863
DJI_0443.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.6,191.7,7.564525564158552,375,1.0448856353759766,0.020071001613841337,0.2319808006286621
DJI_0444.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.1,189.3,4.876889001810371,468,1.0283336639404297,0.01905532444224638,0.22737693786621094
DJI_0445.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,86.6,186.7,5.427605298004314,274,1.0187766551971436,0.019502471475040212,0.22554707527160645
DJI_0446.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.2,184.5,6.908624404032657,377,1.057720422744751,0.02109341060414034,0.22705602645874023
DJI_0447.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.2,183.6,25.022120220038016,83,1.0212697982788086,0.01979968127082376,0.23562383651733398
DJI_0448.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.2,181.8,2.587525495193701,399,1.0546410083770752,0.020504418541403377,0.2264852523803711
DJI_0449.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.2,180.1,5.7287556628024765,415,1.0886571407318115,0.019384973189410043,0.2705545425415039
DJI_0450.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.2,175.0,4.447657130240301,303,1.04976224899292,0.020452218897202435,0.2331833839416504
DJI_0451.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.3,174.4,4.262180866310105,501,1.1014220714569092,0.02137013042674345,0.26703524589538574
DJI_0452.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.3,174.4,2.1759703182844548,501,1.0640628337860107,0.021093368530273438,0.22139883041381836
DJI_0453.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.3,174.4,5.161721225379206,514,1.0874130725860596,0.019915047813864314,0.26003432273864746
DJI_0454.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.3,174.5,5.99199628154085,352,1.082735300064087,0.020479524836820716,0.2392408847808838
DJI_0455.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.2,174.7,3.562194608512697,730,1.0580518245697021,0.020250811296350816,0.24654674530029297
DJI_0456.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,87.1,174.6,3.3105178612430954,390,1.046804428100586,0.0204162176917581,0.22515249252319336
DJI_0457.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,85.6,174.6,6.977373278219227,329,1.0699398517608643,0.02020988744847915,0.24259543418884277
DJI_0458.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,85.6,174.6,5.799741033374484,599,1.0904216766357422,0.021004845114315256,0.22913861274719238
DJI_0459.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,85.6,174.5,6.421341745254986,452,1.0980253219604492,0.020093314787920785,0.2280287742614746
DJI_0460.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,85.6,174.5,3.4007355013020595,406,1.052475929260254,0.020180828431073355,0.23131251335144043
DJI_0461.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,85.6,174.5,6.49323015989669,377,1.206099271774292,0.019385520149679744,0.3810768127441406
DJI_0462.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,85.6,174.6,5.626542802865235,502,1.0623948574066162,0.020217572941499597,0.23810744285583496
DJI_0463.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,85.5,174.5,5.342088443624174,457,1.0609278678894043,0.02123121654286104,0.22554731369018555
DJI_0464.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,85.5,174.5,6.074218192518589,593,1.084500789642334,0.021148331025067496,0.23504114151000977
DJI_0465.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,86.9,174.4,7.343075155703866,420,1.0507829189300537,0.020562171936035156,0.23145365715026855
DJI_0466.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-44.9,86.9,174.5,13.35203092143704,472,1.073563575744629,0.020651059992173138,0.23978781700134277
DJI_0467.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-65.3,86.9,174.8,3.063828531719807,503,1.151155710220337,0.019035855929056805,0.23603177070617676
DJI_0468.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-65.3,86.9,174.7,4.389775643543048,523,1.186138391494751,0.019072771072387695,0.22055292129516602
DJI_0469.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-65.3,86.9,174.7,1.446932146764215,468,1.1367073059082031,0.018191297849019367,0.22055649757385254
DJI_0470.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-65.3,87.1,174.6,40.975194163348476,11,1.177901268005371,0.01876235008239746,0.23045659065246582
DJI_0471.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-65.3,93.2,174.6,158.5136262559979,70,1.1503822803497314,0.0181862735748291,0.2236623764038086
DJI_0472.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-65.3,93.0,174.6,86.13379613439112,12,1.1795425415039062,0.018530569076538085,0.23369455337524414
DJI_0473.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-65.3,91.9,174.6,47.53519484862064,9,1.1600151062011719,0.01887113571166992,0.2190093994140625
DJI_0474.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-65.3,91.5,174.6,781.7105605208089,28,1.1333718299865723,0.018177022104677948,0.23585915565490723
DJI_0475.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-65.3,91.3,174.7,90.05140582360524,33,1.1181855201721191,0.01831916104192319,0.2167813777923584
DJI_0505.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,178.8,175.9,478.221946056419,43,1.1383552551269531,0.01712979475657145,0.21454095840454102
DJI_0506.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,178.8,176.1,1.6995165956015925,1169,1.2049198150634766,0.016907588640848795,0.2759668827056885
DJI_0507.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,-179.5,176.3,2.9991624659784666,1081,1.342895269393921,0.018028780817985535,0.2468864917755127
DJI_0508.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-178.8,176.3,489.02655371337477,15,1.273193597793579,0.017785008748372397,0.22668004035949707
DJI_0509.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-178.6,176.3,1.5698650089961057,1111,1.2938146591186523,0.017568031946818035,0.24152016639709473
DJI_0510.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,-177.1,176.4,2.306920033986997,1321,1.3408002853393555,0.017135229375627305,0.22990846633911133
DJI_0511.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,-176.3,176.5,1.9154052772678636,1097,1.3082847595214844,0.017241421867819393,0.2178788185119629
DJI_0512.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-176.2,176.3,1.9376856862142033,1348,1.2834017276763916,0.016994329059825224,0.22103571891784668
DJI_0513.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-176.0,176.1,1.2870403944046123,1301,1.2891240119934082,0.017466327723334816,0.21566152572631836
DJI_0514.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-175.8,176.0,0.9330397349736372,1132,1.2893800735473633,0.017692152191610896,0.22456955909729004
DJI_0515.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,-175.4,176.1,2.779039202272018,1162,1.3457419872283936,0.01754586135639864,0.23561692237854004
DJI_0516.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-175.4,176.1,0.5850248340244185,966,1.3042287826538086,0.017389052054461313,0.24250030517578125
DJI_0517.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,-175.4,176.1,1.9739013483150358,1032,1.2967464923858643,0.017347307766185087,0.2306075096130371
DJI_0518.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-175.4,176.0,2.6983914272155594,920,1.3075098991394043,0.016956729047438678,0.22155523300170898
DJI_0519.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-175.5,176.1,1.531620190442583,1082,1.3424334526062012,0.017816894194659066,0.23703265190124512
DJI_0520.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-176.2,176.2,1.691389529498649,1143,1.3239006996154785,0.017667798434986788,0.22442293167114258
DJI_0521.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,-177.1,176.3,1.0824613109467291,1137,1.4459609985351562,0.01798334386613634,0.2703208923339844
DJI_0522.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,-178.6,176.3,2.1834458079037504,815,1.3987908363342285,0.019314018885294597,0.2698936462402344
DJI_0523.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,-178.6,175.8,3.814010702670768,995,1.29044771194458,0.018174250920613606,0.24966788291931152
DJI_0524.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-178.8,175.9,1.537646075431593,949,1.2605054378509521,0.017703803380330403,0.22734665870666504
DJI_0525.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-178.8,176.2,1.7006110563499466,908,1.2773492336273193,0.017812196413675943,0.22954607009887695
DJI_0526.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,-179.2,176.4,2.2931497070957807,886,1.2512998580932617,0.017349958419799805,0.22603368759155273
DJI_0527.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,173.9,176.4,3.4920672622601043,968,1.2848000526428223,0.016900981173795813,0.21712017059326172
DJI_0528.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-90.0,173.9,176.5,2.6890711507204554,908,1.2964439392089844,0.01691772657282212,0.24002909660339355
DJI_0529.JPG,Qingzhou_3_2,HIGH,Top1,RoMa,-89.9,173.9,176.5,2.4259275557052993,599,1.2780876159667969,0.017054087975445914,0.22054672241210938
DJI_0532.JPG,QZ_SongCity,HIGH,Top1,RoMa,-90.0,-13.5,119.8,0.45628284094868893,1360,2.408175230026245,0.026063654157850478,0.9989128112792969
DJI_0533.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,-136.2,119.9,0.862833543553342,1519,1.0590851306915283,0.017806938716343472,0.20087242126464844
DJI_0534.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,-138.4,119.5,0.685607690120432,1819,0.9309394359588623,0.015046215057373047,0.20192289352416992
DJI_0535.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,-138.7,119.2,3.7002833574163105,1934,0.9368493556976318,0.015013245173863002,0.20194721221923828
DJI_0536.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,-139.4,119.4,1.5473722539025845,1904,0.9381983280181885,0.015208162580217633,0.20041728019714355
DJI_0537.JPG,QZ_SongCity,HIGH,Top1,RoMa,-90.0,-140.1,119.5,5.0723574257161665,1809,0.9409375190734863,0.015040779113769531,0.2022414207458496
DJI_0538.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,-140.6,119.3,0.16801806672096692,1899,0.9490771293640137,0.015144068854195732,0.20354366302490234
DJI_0539.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,-140.8,119.4,2.067335813922135,1737,0.9814677238464355,0.015575865904490152,0.20665311813354492
DJI_0540.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,-140.8,119.4,0.7705523425981816,1744,0.9932715892791748,0.0157265928056505,0.2132096290588379
DJI_0541.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,95.5,119.4,0.2912645822206873,1565,1.0773417949676514,0.015463107969702744,0.21626758575439453
DJI_0542.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,91.7,119.3,0.47705656805681096,1585,1.1785547733306885,0.016292683283487954,0.21597504615783691
DJI_0543.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,90.1,119.2,0.8898196495761129,1776,1.0187764167785645,0.015478817192283837,0.212510347366333
DJI_0544.JPG,QZ_SongCity,HIGH,Top1,RoMa,-90.0,90.0,119.3,1.8542401287826569,1797,1.0207974910736084,0.015588934357101852,0.21149468421936035
DJI_0545.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,89.9,119.3,0.4622450517254931,1839,1.0292954444885254,0.01601982761073757,0.21375799179077148
DJI_0546.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,89.8,119.3,1.950794344925361,1549,1.0420541763305664,0.01590223570127745,0.21766948699951172
DJI_0547.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,89.9,119.4,0.5250942181981539,1768,1.033721685409546,0.01595300597113532,0.2111954689025879
DJI_0548.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,89.9,119.4,0.7098694789924873,2112,1.0349094867706299,0.015919266520319757,0.21527504920959473
DJI_0549.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,89.8,119.3,0.7745834903856023,1905,1.0231683254241943,0.015863934078732052,0.21131253242492676
DJI_0550.JPG,QZ_SongCity,HIGH,Top1,RoMa,-90.0,89.8,119.4,1.4837288427091146,1810,1.0275800228118896,0.015692478901631123,0.21231961250305176
DJI_0551.JPG,QZ_SongCity,HIGH,Top1,RoMa,-90.0,89.9,119.4,0.11138355034574156,1767,1.022700309753418,0.015626585161363758,0.2158949375152588
DJI_0552.JPG,QZ_SongCity,HIGH,Top1,RoMa,-90.0,90.0,119.3,1.0498087994655554,1861,1.03257155418396,0.015980469213949668,0.21270275115966797
DJI_0553.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,90.0,119.2,1.5000150082683192,1668,1.0291123390197754,0.015699135290609824,0.21180129051208496
DJI_0554.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,90.0,119.3,2.3563496168825915,1560,1.0233349800109863,0.01544079909453521,0.21077299118041992
DJI_0555.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,92.7,119.4,0.6269356725551537,1601,1.1382741928100586,0.015372737248738607,0.21407222747802734
DJI_0556.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,92.3,119.3,1.529548755859738,1562,1.15614652633667,0.01571377118428548,0.214249849319458
DJI_0557.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,91.1,119.3,0.5705815375493805,1729,1.1483895778656006,0.015425909890068902,0.22069478034973145
DJI_0558.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,89.9,119.5,0.9258347099491843,1770,1.0348594188690186,0.01616517917529957,0.21091747283935547
DJI_0559.JPG,QZ_SongCity,HIGH,Top1,RoMa,-90.0,90.6,119.4,0.6696091205447904,1132,1.112131118774414,0.015586027284947837,0.2374436855316162
DJI_0560.JPG,QZ_SongCity,HIGH,Top1,RoMa,-90.0,90.0,119.4,3.0714301360608967,1843,1.018019437789917,0.015716404528231233,0.21203041076660156
DJI_0561.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,89.8,119.6,2.9038045647978565,1754,0.9767487049102783,0.015426326442409205,0.20511674880981445
DJI_0562.JPG,QZ_SongCity,HIGH,Top1,RoMa,-89.9,90.0,119.4,3.0882462886193185,1593,0.9662721157073975,0.015237730902594488,0.2023298740386963
DJI_0563.JPG,QZ_SongCity,HIGH,Top1,RoMa,-90.0,90.3,119.5,2.097977473869382,1684,0.9750568866729736,0.015364975542635531,0.1996479034423828
